"","W","R","X","Y"
"1",3.28522132798709e-50,7.15534283364314,1,1.0210152297733
"2",7.3740983716867e-15,3.99340012684538,1,-0.779542717573779
"3",4.0956259631386e-23,0.675268040786702,1,8.04619287498333
"4",2.22491788475329e-12,0.387415780092937,1,7.70491487238381
"5",1.77883547744083e-34,-8.32511541623852,1,12.972269455777
"6",1.20802750985739e-08,-6.84614547483363,1,-2.90791868864053
"7",2.10662220429932e-56,-0.536708194428534,1,6.78658211599855
"8",3.27766112294045e-15,2.33725468210163,1,-2.02248042451385
"9",2.86167137065691e-08,-1.32980544907265,0,-4.40473539830644
"10",3.05848872759177e-09,-5.11477000460227,1,-3.08174602527891
"11",7.73477798295634e-09,-1.89134883216879,1,-11.74892037041
"12",4.14512895447405e-18,10.3275079732875,1,-0.533069024432832
"13",3.15282885273144,8.26626575407008,1,-6.33795866532919
"14",1.01614718422279e-06,-2.78934291207728,1,7.75509234901219
"15",4.54719917670515e-15,-0.507869017241412,1,-9.79286770599124
"16",2.06721896805362e-20,-2.62468277725382,0,-2.23731531283422
"17",1.79235310183534e-15,8.03832924096139,1,2.17214123211923
"18",1.11231338156753e-25,-6.80968174291193,1,-2.17199570204417
"19",0.243495040775137,-3.67001700347381,1,1.4042914053563
"20",0.000635741423115037,-0.960788313440573,1,-5.86255247331118
"21",1.30447073909872e-19,7.98083662725158,1,-0.388470445833388
"22",0.00573085429379918,-5.82080551612011,1,-2.80595632408928
"23",6.20662441850424e-22,6.63018621667898,1,2.27729366788093
"24",2.07631431896448e-40,9.32396258977178,1,3.84213175495457
"25",5.34122437832252e-62,5.26075892058972,1,-1.14046939611567
"26",2.42465656284216e-47,1.26478462807242,1,1.03226104644071
"27",7.68730726509457e-24,2.5258522887209,1,-0.521228757456501
"28",2.34604149190286e-40,-3.71873546750474,1,8.33034098920003
"29",1.62193296828154e-06,2.25655170192873,1,1.39221382073167
"30",4.7173228691521e-20,-4.23296119201941,1,7.89604185862675
"31",4.84888906232946e-73,-12.7973002437613,1,-9.34552513691267
"32",1.51313080781467e-61,-2.16353628806665,1,2.54548302854209
"33",0.0876045503126615,5.83128101659718,1,-5.31263605222202
"34",1.13797848256009e-06,2.43467743938171,1,-2.22980128054949
"35",4.04135788091441e-63,10.3475771734264,1,5.90644576252397
"36",1.22651928068798e-11,0.602442286512762,1,14.0641383370746
"37",5.96121846462526e-08,-6.67173148376022,1,3.9574881334719
"38",4.0410145500263e-25,-8.76235267894766,1,-0.293828448014104
"39",1.18084632898977e-06,-0.599836546747235,1,2.53177739630134
"40",4.80550954879003e-05,-14.6433204516414,1,0.231991363812353
"41",2.70408103154782e-23,5.77896889954585,1,3.5083309128142
"42",1.21633434468304,-0.832142312380757,1,3.85354154655247
"43",0.324890965514787,5.85810743787018,1,2.42067450832724
"44",1.9873560901766e-10,-15.0769248747374,1,-7.19630662581917
"45",6.71948793645926,9.87133699779467,1,-0.51758454455025
"46",0.000267904938306305,12.2894955166806,1,-0.459410069646433
"47",6.4642828547922e-64,2.52742440395886,1,-7.09259508617129
"48",2.78386501274364e-71,11.1879423713942,1,7.81849781897842
"49",1.49669687575217e-10,3.94449459338682,1,-3.41563636240704
"50",1.4806876009995e-14,-6.04153343106792,1,3.58854375768856
"51",5.56134263168437e-14,0.100504490063253,1,3.21004251377414
"52",5.84466628351155e-27,4.56481789634517,1,-2.04778867121268
"53",2.75043207287008e-11,-7.27663208291655,1,5.51012620066842
"54",1.17875971633507e-27,7.29093535121194,1,5.09252495014954
"55",4.1240778904391e-16,0.769558575255684,1,2.72914368526327
"56",0.0032571751696556,-15.7672819357185,0,3.20736761617684
"57",1.09587753327738e-57,-0.222628650970214,1,2.5204943610426
"58",1.93132329804136e-71,0.565402831987253,1,2.08761368775124
"59",7.63153752814601e-16,11.9426169716214,1,3.53464665399865
"60",2.88883606314864e-57,9.27149495753468,1,2.63740199130812
"61",3.19516526948644e-05,-9.4177614412588,1,-2.13711723607615
"62",1.60111332698415e-21,-5.89215710016606,1,3.73583063970473
"63",2.83867488342661e-49,-7.18665755973607,1,10.7315183804199
"64",8.97416996392318e-42,-0.24246147358062,1,-5.06329918272564
"65",1.63306639185002e-81,-4.1801445306697,1,-6.30786012826033
"66",6.22449570607689e-13,-4.2674380558194,1,-4.56088002205477
"67",0.0110755978895499,3.6238723704178,1,-4.98712096980431
"68",1.39183821063232e-13,7.64022307052777,0,-2.15085904864404
"69",3.71025210499809e-56,4.99095076033033,1,1.73136573814175
"70",3.67188499200784e-12,1.20096513709998,0,-10.0414805181863
"71",9.28410904676609e-21,10.0903586953003,1,0.532687258312483
"72",3.1253358293293e-43,11.5776710368462,1,10.0360162417261
"73",3.33227950672812,-0.205559074754805,1,-5.28194830684983
"74",2.07880745304457e-22,-3.11916064013049,1,7.84099062611233
"75",1.65832334961108e-05,0.657375440487341,1,-0.476496558165151
"76",7.64133036541569e-11,3.03506794108315,1,8.81746545468549
"77",6.27200170102681e-12,4.77359993083153,1,6.58151441851852
"78",3.62194631773096e-21,4.35814282257101,1,8.39630860815251
"79",6.98019851563225e-58,-0.899448829310879,1,1.05964762151016
"80",2.87340242375254e-33,5.51145184355895,1,6.59209953273254
"81",2.94810735184367e-08,8.18351170854896,1,-14.1895279387339
"82",3.01135781325531e-28,9.79777972642382,1,-1.66621159610818
"83",1.3250661313972e-10,3.89894396930725,1,8.82408140779189
"84",3.68474625596818e-09,-1.8303119234985,1,1.86830280894314
"85",1.17706908164255,-5.97018565896585,1,-1.56512712621226
"86",2.3833217400723e-19,2.30439485956976,1,2.7568276351464
"87",1.20806195737454e-18,-8.6408111214052,1,4.91093012115057
"88",3.59550453660293e-19,-2.8206559849594,0,2.07474262011277
"89",1.70969684302865e-113,-0.270392017983764,1,5.48362741519535
"90",0.000214159592624682,8.44077902938726,1,3.092184055939
"91",1.14862195422774e-11,-6.51604753636012,1,-1.53637039568271
"92",0.10018398081257,-5.03680918477701,1,-2.45886767048039
"93",2.57918706628778e-17,0.0351101594641279,1,-2.04487797745637
"94",0.000197051515847223,-5.79122144992519,0,9.40055526247185
"95",3.62324681725531e-12,2.24331563623287,1,-2.8577539193067
"96",0.000108188914820628,4.67263672313489,1,1.07759270667025
"97",3.09291070142608e-07,11.5000170936412,1,-1.22772772009442
"98",1.08975720304093,-7.12574962369774,1,-2.80302617880944
"99",0.771915860201456,-7.0410917664106,1,1.41391496307489
"100",1.56708331822531e-17,7.92705730724651,1,-6.95676306162707
"101",1.47315338035841e-60,4.24222426531665,1,-0.46990719263508
"102",0.00342032903784353,4.5385638761227,1,3.22464599998216
"103",1.54760611129615e-27,4.07757347727069,1,4.90072517137478
"104",8.11082764185418e-09,4.20247395344798,1,-0.24880533651463
"105",4.7536275349694e-34,2.02838256411314,1,-9.11517592332467
"106",1.94498820924488e-189,8.24610820702298,1,-1.7334607966537
"107",7.25850113137143e-32,-0.510504436680503,1,7.26397321888988
